local_timestamp,epoch,datetime,node_file_id,co_corrected,pm_pct_fs_corrected,node_id
2021-09-03 20:00:00,1630724400.0,2021-09-04 03:00:00,2224381,0.2229809690249662,11.815132259617382,31
2021-09-03 21:00:00,1630728000.0,2021-09-04 04:00:00,2224464,0.2186626357001924,12.49694799044007,31
2021-09-03 22:00:00,1630731600.0,2021-09-04 05:00:00,2224511,0.2251094623157013,11.98703446989574,31
2021-09-03 23:00:00,1630735200.0,2021-09-04 06:00:00,2224582,0.2153708871459814,11.195692593899691,31
2021-09-04 00:00:00,1630738800.0,2021-09-04 07:00:00,2224611,0.2669955797815601,11.868809795217736,31
2021-09-04 01:00:00,1630742400.0,2021-09-04 08:00:00,2224671,0.2921710276662361,10.681095144418016,31
2021-09-04 02:00:00,1630746000.0,2021-09-04 09:00:00,2224713,0.3288253055348787,12.381769995890313,31
2021-09-04 03:00:00,1630749600.0,2021-09-04 10:00:00,2224840,0.2579354371294879,12.036193783104824,31
2021-09-04 04:00:00,1630753200.0,2021-09-04 11:00:00,2224894,0.272809237368518,11.323072369535844,31
2021-09-04 05:00:00,1630756800.0,2021-09-04 12:00:00,2224967,0.2510348149565218,11.209451273374857,31
2021-09-04 06:00:00,1630760400.0,2021-09-04 13:00:00,2225027,0.3144221207496864,11.744325862712088,31
2021-09-04 07:00:00,1630764000.0,2021-09-04 14:00:00,2225063,0.2686060984097596,21.11703736393356,31
2021-09-04 08:00:00,1630767600.0,2021-09-04 15:00:00,2225139,0.2020135922062237,19.784799417194808,31
2021-09-04 09:00:00,1630771200.0,2021-09-04 16:00:00,2225179,0.2230668648459361,20.354995696471725,31
2021-09-04 10:00:00,1630774800.0,2021-09-04 17:00:00,2225279,0.2241851421359429,17.8389233134364,31
2021-09-04 11:00:00,1630778400.0,2021-09-04 18:00:00,2225320,0.1607476029047594,14.224766824725188,31
2021-09-04 12:00:00,1630782000.0,2021-09-04 19:00:00,2225396,0.1646184222531765,12.613359953758282,31
2021-09-04 13:00:00,1630785600.0,2021-09-04 20:00:00,2225450,0.156970814985967,10.982739388489088,31
2021-09-04 14:00:00,1630789200.0,2021-09-04 21:00:00,2225500,0.1403475190453131,11.8126194718733,31
2021-09-04 15:00:00,1630792800.0,2021-09-04 22:00:00,2225827,0.145242615526778,10.166529825747368,31
2021-09-04 16:00:00,1630796400.0,2021-09-04 23:00:00,2225828,0.1816226775174315,10.60099866277138,31
2021-09-04 17:00:00,1630800000.0,2021-09-05 00:00:00,2225829,0.2105120563040869,11.373869323034503,31
2021-09-04 18:00:00,1630803600.0,2021-09-05 01:00:00,2225830,0.232090586792689,10.649280882784923,31
2021-09-04 19:00:00,1630807200.0,2021-09-05 02:00:00,2225831,0.254898837010429,7.253880919754771,31
2021-09-04 20:00:00,1630810800.0,2021-09-05 03:00:00,2225883,0.2497331611154777,8.55325728142898,31
2021-09-04 21:00:00,1630814400.0,2021-09-05 04:00:00,2225919,0.2401572011960082,8.140839298250798,31
2021-09-04 22:00:00,1630818000.0,2021-09-05 05:00:00,2225998,0.2510772379488771,8.822239604534992,31
2021-09-04 23:00:00,1630821600.0,2021-09-05 06:00:00,2226050,0.2330339308591247,9.090599687407938,31
2021-09-05 00:00:00,1630825200.0,2021-09-05 07:00:00,2226114,0.2302901985781015,11.284294293531064,31
2021-09-05 01:00:00,1630828800.0,2021-09-05 08:00:00,2226182,0.2674963365397852,12.575033343886805,31
2021-09-05 02:00:00,1630832400.0,2021-09-05 09:00:00,2226215,0.2988701866459475,12.87376972558437,31
2021-09-05 03:00:00,1630836000.0,2021-09-05 10:00:00,2226273,0.3740737354736032,13.448603253799702,31
2021-09-05 04:00:00,1630839600.0,2021-09-05 11:00:00,2226316,0.3881442425291762,11.635000830943651,31
2021-09-05 05:00:00,1630843200.0,2021-09-05 12:00:00,2226401,0.2788090669264588,14.684617386365336,31
2021-09-05 06:00:00,1630846800.0,2021-09-05 13:00:00,2226423,0.2705942365875038,29.571531977690483,31
2021-09-05 07:00:00,1630850400.0,2021-09-05 14:00:00,2226500,0.2772427366022697,23.37006459828424,31
2021-09-05 08:00:00,1630854000.0,2021-09-05 15:00:00,2226553,0.2805952506968379,15.373325845977291,31
2021-09-05 09:00:00,1630857600.0,2021-09-05 16:00:00,2226604,0.248281380974414,15.655711042725857,31
2021-09-05 10:00:00,1630861200.0,2021-09-05 17:00:00,2226640,0.1870322022920028,13.288332446524263,31
2021-09-05 11:00:00,1630864800.0,2021-09-05 18:00:00,2226730,0.1725056251790116,12.197938355402174,31
2021-09-05 12:00:00,1630868400.0,2021-09-05 19:00:00,2226786,0.1598009325405691,12.594620563846052,31
2021-09-05 13:00:00,1630872000.0,2021-09-05 20:00:00,2226879,0.1133827454346462,9.330992072696606,31
2021-09-05 14:00:00,1630875600.0,2021-09-05 21:00:00,2226908,0.0907459815407039,7.617751497972273,31
2021-09-05 15:00:00,1630879200.0,2021-09-05 22:00:00,2226997,0.0997943497323167,6.828538109752189,31
2021-09-05 16:00:00,1630882800.0,2021-09-05 23:00:00,2227040,0.1896362038763713,6.466271621241361,31
2021-09-05 17:00:00,1630886400.0,2021-09-06 00:00:00,2227078,0.2423058552005648,10.979194541371452,31
2021-09-05 18:00:00,1630890000.0,2021-09-06 01:00:00,2227132,0.2718501059269398,8.674573366071389,31
2021-09-05 19:00:00,1630893600.0,2021-09-06 02:00:00,2227185,0.2569047516185873,8.352333853341408,31
2021-09-05 20:00:00,1630897200.0,2021-09-06 03:00:00,2227270,0.2551340050929946,6.927698624935524,31
2021-09-05 21:00:00,1630900800.0,2021-09-06 04:00:00,2227312,0.2650424979466629,7.822183853678416,31
2021-09-05 22:00:00,1630904400.0,2021-09-06 05:00:00,2227357,0.2592359374053202,8.99512616756591,31
2021-09-05 23:00:00,1630908000.0,2021-09-06 06:00:00,2227421,0.3060160626613548,9.404631903440348,31
2021-09-06 00:00:00,1630911600.0,2021-09-06 07:00:00,2227479,0.3081330158430205,9.61307131574395,31
2021-09-06 01:00:00,1630915200.0,2021-09-06 08:00:00,2227505,0.3579699361397955,8.971170280794958,31
2021-09-06 02:00:00,1630918800.0,2021-09-06 09:00:00,2227592,0.3677918817681096,8.640398459390312,31
2021-09-06 03:00:00,1630922400.0,2021-09-06 10:00:00,2227633,0.2724925546307916,7.631623540179252,31
2021-09-06 04:00:00,1630926000.0,2021-09-06 11:00:00,2227680,0.2573232273965595,7.391824757480726,31
2021-09-06 05:00:00,1630929600.0,2021-09-06 12:00:00,2227741,0.2453144187567007,9.506341085384069,31
2021-09-06 06:00:00,1630933200.0,2021-09-06 13:00:00,2227808,0.2398077072255867,10.081780198404724,31
2021-09-06 07:00:00,1630936800.0,2021-09-06 14:00:00,2227877,0.2662876033119488,9.016151909464872,31
2021-09-06 08:00:00,1630940400.0,2021-09-06 15:00:00,2227900,0.2696086706886115,7.90631108129289,31
2021-09-06 09:00:00,1630944000.0,2021-09-06 16:00:00,2227988,0.2420993288324012,7.565415451112168,31
2021-09-06 10:00:00,1630947600.0,2021-09-06 17:00:00,2228047,0.1671961131463284,8.045093238566237,31
2021-09-06 11:00:00,1630951200.0,2021-09-06 18:00:00,2228094,0.12428067511407,9.355904129237471,31
2021-09-06 12:00:00,1630954800.0,2021-09-06 19:00:00,2228164,0.0849983751426037,7.200989445049952,31
2021-09-06 13:00:00,1630958400.0,2021-09-06 20:00:00,2228472,0.0769542689613855,11.968698226583822,31
2021-09-06 14:00:00,1630962000.0,2021-09-06 21:00:00,2228473,0.0589626362600948,11.611503198881891,31
2021-09-06 15:00:00,1630965600.0,2021-09-06 22:00:00,2228474,0.1506322997616039,9.75437226458511,31
2021-09-06 16:00:00,1630969200.0,2021-09-06 23:00:00,2228475,0.1630398020757515,9.856160189312318,31
2021-09-06 17:00:00,1630972800.0,2021-09-07 00:00:00,2228476,0.171280456709221,7.263155020617874,31
2021-09-06 18:00:00,1630976400.0,2021-09-07 01:00:00,2228649,0.2114630735627653,9.192897916281888,31
2021-09-06 19:00:00,1630980000.0,2021-09-07 02:00:00,2228788,0.2759849402464793,12.740188840697488,31
2021-09-06 20:00:00,1630983600.0,2021-09-07 03:00:00,2228789,0.2797245394545904,7.514319817631831,31
2021-09-06 21:00:00,1630987200.0,2021-09-07 04:00:00,2228816,0.2824572530412444,5.440333448169278,31
2021-09-06 22:00:00,1630990800.0,2021-09-07 05:00:00,2228856,0.2950231311144156,4.701088045469411,31
2021-09-06 23:00:00,1630994400.0,2021-09-07 06:00:00,2228949,0.2660084436527352,4.405291254333282,31
2021-09-07 00:00:00,1630998000.0,2021-09-07 07:00:00,2228975,0.2348943380908285,4.126775914121147,31
2021-09-07 01:00:00,1631001600.0,2021-09-07 08:00:00,2229010,0.2068456313612094,3.89872436262592,31
2021-09-07 02:00:00,1631005200.0,2021-09-07 09:00:00,2229083,0.1601669995539646,4.019898314157554,31
2021-09-07 03:00:00,1631008800.0,2021-09-07 10:00:00,2229114,0.1642608703119848,3.953529880709863,31
2021-09-07 04:00:00,1631012400.0,2021-09-07 11:00:00,2229180,0.1950866582573586,5.321425344086458,31
2021-09-07 05:00:00,1631016000.0,2021-09-07 12:00:00,2229209,0.2332156847153477,4.996398600787442,31
2021-09-07 06:00:00,1631019600.0,2021-09-07 13:00:00,2229271,0.3226918724169809,7.371581489048884,31
2021-09-07 07:00:00,1631023200.0,2021-09-07 14:00:00,2229325,0.4053477313206952,9.280264792194938,31
2021-09-07 08:00:00,1631026800.0,2021-09-07 15:00:00,2229385,0.3301742415030381,8.850253201316887,31
2021-09-07 09:00:00,1631030400.0,2021-09-07 16:00:00,2229448,0.30730443105717,11.07102225238597,31
2021-09-07 10:00:00,1631034000.0,2021-09-07 17:00:00,2229495,0.2068642551603438,10.972972848967776,31
2021-09-07 11:00:00,1631037600.0,2021-09-07 18:00:00,2229526,0.1403286542480388,6.937466353238525,31
2021-09-07 12:00:00,1631041200.0,2021-09-07 19:00:00,2230960,0.1309022284305159,5.952450273724447,31
2021-09-07 13:00:00,1631044800.0,2021-09-07 20:00:00,2230961,0.1198059143111797,7.586249166731979,31
2021-09-07 14:00:00,1631048400.0,2021-09-07 21:00:00,2230962,0.1240123985892199,9.480249467318632,31
2021-09-07 15:00:00,1631052000.0,2021-09-07 22:00:00,2230963,0.1303271694292528,9.888215528577785,31
2021-09-07 16:00:00,1631055600.0,2021-09-07 23:00:00,2230964,0.1590400882397384,8.638105575526822,31
2021-09-07 17:00:00,1631059200.0,2021-09-08 00:00:00,2230965,0.1761238734041184,8.32705029576241,31
2021-09-07 18:00:00,1631062800.0,2021-09-08 01:00:00,2230966,0.1787749132754451,6.894186252515784,31
2021-09-07 19:00:00,1631066400.0,2021-09-08 02:00:00,2230967,0.2243116904153297,7.183286888162819,31
2021-09-07 20:00:00,1631070000.0,2021-09-08 03:00:00,2230968,0.2486654443801707,7.1768192393559085,31
2021-09-07 21:00:00,1631073600.0,2021-09-08 04:00:00,2230969,0.2187754384889337,7.6098212670926015,31
2021-09-07 22:00:00,1631077200.0,2021-09-08 05:00:00,2230970,0.1699709391881669,10.378338034381454,31
2021-09-07 23:00:00,1631080800.0,2021-09-08 06:00:00,2230971,0.1686688827606793,11.282459803271736,31
2021-09-08 00:00:00,1631084400.0,2021-09-08 07:00:00,2230972,0.2017291722477742,12.368892181516204,31
2021-09-08 01:00:00,1631088000.0,2021-09-08 08:00:00,2230973,0.1978497897407121,12.27614388046954,31
2021-09-08 02:00:00,1631091600.0,2021-09-08 09:00:00,2230974,0.2343773275344747,11.345490899633024,31
2021-09-08 03:00:00,1631095200.0,2021-09-08 10:00:00,2230975,0.2672264891811466,9.729861375451598,31
2021-09-08 04:00:00,1631098800.0,2021-09-08 11:00:00,2230976,0.2568686201701563,11.810308434828311,31
2021-09-08 05:00:00,1631102400.0,2021-09-08 12:00:00,2230977,0.2013492408827352,15.235594517582465,31
2021-09-08 06:00:00,1631106000.0,2021-09-08 13:00:00,2230978,0.3834921598325667,15.48696485136519,31
2021-09-08 07:00:00,1631109600.0,2021-09-08 14:00:00,2230979,0.3605232952299378,14.100277653424872,31
2021-09-08 08:00:00,1631113200.0,2021-09-08 15:00:00,2230980,0.2125148359832399,13.320534843654968,31
2021-09-08 09:00:00,1631116800.0,2021-09-08 16:00:00,2230981,0.1345654667058047,13.57178631952566,31
2021-09-08 10:00:00,1631120400.0,2021-09-08 17:00:00,2230982,0.0778730724628967,9.988794234291907,31
2021-09-08 11:00:00,1631124000.0,2021-09-08 18:00:00,2231022,0.0597024677046526,7.535064338571447,31
2021-09-08 12:00:00,1631127600.0,2021-09-08 19:00:00,2231769,0.0842019899614637,8.676538878545827,31
2021-09-08 13:00:00,1631131200.0,2021-09-08 20:00:00,2231770,0.0910292134065751,10.964588897544903,31
2021-09-08 14:00:00,1631134800.0,2021-09-08 21:00:00,2231771,0.0963610166293175,9.691347931973857,31
2021-09-08 15:00:00,1631138400.0,2021-09-08 22:00:00,2231772,0.1066713779274856,9.52618347903564,31
2021-09-08 16:00:00,1631142000.0,2021-09-08 23:00:00,2231773,0.1384681226042763,10.559086669848416,31
2021-09-08 17:00:00,1631145600.0,2021-09-09 00:00:00,2231774,0.1624544373794777,10.534295746728008,31
2021-09-08 18:00:00,1631149200.0,2021-09-09 01:00:00,2231775,0.1646865760808288,11.747105036022989,31
2021-09-08 19:00:00,1631152800.0,2021-09-09 02:00:00,2231776,0.1842611367213357,13.96254442225056,31
2021-09-08 20:00:00,1631156400.0,2021-09-09 03:00:00,2231777,0.1763852473949245,16.15769815534022,31
2021-09-08 21:00:00,1631160000.0,2021-09-09 04:00:00,2231778,0.1787342297883805,12.805533174730332,31
2021-09-08 22:00:00,1631163600.0,2021-09-09 05:00:00,2231812,0.1867107571204201,12.9055494966616,31
2021-09-08 23:00:00,1631167200.0,2021-09-09 06:00:00,2231874,0.1725664388668344,12.724161862280042,31
2021-09-09 00:00:00,1631170800.0,2021-09-09 07:00:00,2231924,0.1455222923419391,12.96680685231292,31
2021-09-09 01:00:00,1631174400.0,2021-09-09 08:00:00,2232016,0.1491332055215317,14.401516428539727,31
2021-09-09 02:00:00,1631178000.0,2021-09-09 09:00:00,2232070,0.1434672599499146,13.739755256816863,31
2021-09-09 03:00:00,1631181600.0,2021-09-09 10:00:00,2232127,0.1532750771354475,13.197489718606258,31
2021-09-09 04:00:00,1631185200.0,2021-09-09 11:00:00,2232172,0.1643147950217032,13.126621118618283,31
2021-09-09 05:00:00,1631188800.0,2021-09-09 12:00:00,2232238,0.1854156391853889,13.338659351262464,31
2021-09-09 06:00:00,1631192400.0,2021-09-09 13:00:00,2232326,0.1364886570022199,12.196393452589987,31
2021-09-09 07:00:00,1631196000.0,2021-09-09 14:00:00,2232355,0.1684465231445115,12.18727751068674,31
2021-09-09 08:00:00,1631199600.0,2021-09-09 15:00:00,2232449,0.1902573372609049,10.995590622046166,31
2021-09-09 09:00:00,1631203200.0,2021-09-09 16:00:00,2232471,0.1584667849120367,9.027025884500494,31
2021-09-09 10:00:00,1631206800.0,2021-09-09 17:00:00,2232674,0.0750106558886642,6.476977586022999,31
2021-09-09 11:00:00,1631210400.0,2021-09-09 18:00:00,2232725,0.0816099859536788,8.885277394625358,31
2021-09-09 12:00:00,1631214000.0,2021-09-09 19:00:00,2234123,0.072073520079027,10.725890179201274,31
2021-09-09 13:00:00,1631217600.0,2021-09-09 20:00:00,2234124,0.0918016596644099,9.178170991352347,31
2021-09-09 14:00:00,1631221200.0,2021-09-09 21:00:00,2234125,0.0887030320737613,10.669469238435674,31
2021-09-09 15:00:00,1631224800.0,2021-09-09 22:00:00,2234126,0.1099397176306086,8.456719661328632,31
2021-09-09 16:00:00,1631228400.0,2021-09-09 23:00:00,2234142,0.1247030335656242,7.655447371255573,31
2021-09-09 17:00:00,1631232000.0,2021-09-10 00:00:00,2234236,0.1221627101461615,6.3235986226399135,31
2021-09-09 18:00:00,1631235600.0,2021-09-10 01:00:00,2234277,0.1368555487804036,7.999863265790831,31
2021-09-09 19:00:00,1631239200.0,2021-09-10 02:00:00,2235054,0.1514713861881181,11.786482807864507,31
2021-09-09 20:00:00,1631242800.0,2021-09-10 03:00:00,2235055,0.1406812639181689,13.124288754226288,31
2021-09-09 21:00:00,1631246400.0,2021-09-10 04:00:00,2235056,0.1376611460414933,12.6235215386744,31
2021-09-09 22:00:00,1631250000.0,2021-09-10 05:00:00,2235057,0.1358241189112366,10.83556911123904,31
2021-09-09 23:00:00,1631253600.0,2021-09-10 06:00:00,2235058,0.1217614021632234,11.327333172794782,31
2021-09-10 00:00:00,1631257200.0,2021-09-10 07:00:00,2235059,0.114500417105174,10.215835634917417,31
2021-09-10 01:00:00,1631260800.0,2021-09-10 08:00:00,2235060,0.1200387326620913,10.321484388114063,31
2021-09-10 02:00:00,1631264400.0,2021-09-10 09:00:00,2235061,0.1029568618702649,8.874660241878942,31
2021-09-10 03:00:00,1631268000.0,2021-09-10 10:00:00,2235062,0.1027616905280424,9.87366734694277,31
2021-09-10 04:00:00,1631271600.0,2021-09-10 11:00:00,2235063,0.1050448250547672,11.769842513768763,31
2021-09-10 05:00:00,1631275200.0,2021-09-10 12:00:00,2235064,0.1155658263881873,11.188537777851776,31
2021-09-10 06:00:00,1631278800.0,2021-09-10 13:00:00,2235129,0.1292045108171005,8.164214973905162,31
2021-09-10 07:00:00,1631282400.0,2021-09-10 14:00:00,2235319,0.1173243683458579,8.041421355076697,31
2021-09-10 08:00:00,1631286000.0,2021-09-10 15:00:00,2235320,0.1346909296606706,6.402042396268583,31
2021-09-10 09:00:00,1631289600.0,2021-09-10 16:00:00,2235321,0.1193517916571882,3.480863268299873,31
2021-09-10 10:00:00,1631293200.0,2021-09-10 17:00:00,2235416,0.0996028585144221,2.7763491582874327,31
2021-09-10 11:00:00,1631296800.0,2021-09-10 18:00:00,2235467,0.0847009867375847,2.484567137389594,31
2021-09-10 12:00:00,1631300400.0,2021-09-10 19:00:00,2235512,0.0795036254213033,2.499960946074636,31
2021-09-10 13:00:00,1631304000.0,2021-09-10 20:00:00,2235553,0.0900245961365896,3.5139023540235725,31
2021-09-10 14:00:00,1631307600.0,2021-09-10 21:00:00,2235999,0.0960191889441305,5.706821889866555,31
2021-09-10 15:00:00,1631311200.0,2021-09-10 22:00:00,2236000,0.104568553643465,4.993107020514545,31
2021-09-10 16:00:00,1631314800.0,2021-09-10 23:00:00,2236001,0.1196304733728297,6.694894514205027,31
2021-09-10 17:00:00,1631318400.0,2021-09-11 00:00:00,2236002,0.1334948873438332,5.53749373418328,31
2021-09-10 18:00:00,1631322000.0,2021-09-11 01:00:00,2236003,0.1339061165786157,8.14726515802747,31
2021-09-10 19:00:00,1631325600.0,2021-09-11 02:00:00,2236004,0.1414263818142255,13.826415492861974,31
2021-09-10 20:00:00,1631329200.0,2021-09-11 03:00:00,2236037,0.1759068135153952,11.342415781369814,31
2021-09-10 21:00:00,1631332800.0,2021-09-11 04:00:00,2236111,0.1798709307685521,12.999814731693478,31
2021-09-10 22:00:00,1631336400.0,2021-09-11 05:00:00,2236162,0.1612171826213905,13.574734419242702,31
2021-09-10 23:00:00,1631340000.0,2021-09-11 06:00:00,2236213,0.139707336073329,14.59242320015244,31
2021-09-11 00:00:00,1631343600.0,2021-09-11 07:00:00,2236287,0.1367218344611067,15.10858086300762,31
2021-09-11 01:00:00,1631347200.0,2021-09-11 08:00:00,2236332,0.1394124400177223,14.507981726154703,31
2021-09-11 02:00:00,1631350800.0,2021-09-11 09:00:00,2236405,0.1343702902987565,15.243895439476034,31
2021-09-11 03:00:00,1631354400.0,2021-09-11 10:00:00,2236457,0.1552042112082929,15.934863345387551,31
2021-09-11 04:00:00,1631358000.0,2021-09-11 11:00:00,2236524,0.1618764187637497,14.003677256512756,31
2021-09-11 05:00:00,1631361600.0,2021-09-11 12:00:00,2236609,0.1919626586792877,14.508065840270152,31
2021-09-11 06:00:00,1631365200.0,2021-09-11 13:00:00,2236684,0.2100299557811478,15.214479174258788,31
2021-09-11 07:00:00,1631368800.0,2021-09-11 14:00:00,2236708,0.2728711992498668,14.602709798910974,31
2021-09-11 08:00:00,1631372400.0,2021-09-11 15:00:00,2236772,0.167836265384214,13.368109603535558,31
2021-09-11 09:00:00,1631376000.0,2021-09-11 16:00:00,2236850,0.1187413998075318,14.187067987529922,31
2021-09-11 10:00:00,1631379600.0,2021-09-11 17:00:00,2237169,0.0776617885622072,12.370226702495392,31
2021-09-11 11:00:00,1631383200.0,2021-09-11 18:00:00,2237170,0.0646917868970901,10.360135819706729,31
2021-09-11 12:00:00,1631386800.0,2021-09-11 19:00:00,2237171,0.0772625598355269,10.354518396765467,31
2021-09-11 13:00:00,1631390400.0,2021-09-11 20:00:00,2237172,0.1040734927017763,12.920115847446462,31
2021-09-11 14:00:00,1631394000.0,2021-09-11 21:00:00,2237173,0.1042184519456395,10.628567981070692,31
2021-09-11 15:00:00,1631397600.0,2021-09-11 22:00:00,2237475,0.1305471937840695,12.345764629034685,31
2021-09-11 16:00:00,1631401200.0,2021-09-11 23:00:00,2237476,0.1329934801159221,13.389884696106932,31
2021-09-11 17:00:00,1631404800.0,2021-09-12 00:00:00,2237477,0.1368948679997235,13.15705359064489,31
2021-09-11 18:00:00,1631408400.0,2021-09-12 01:00:00,2237478,0.1425573509260919,13.862148824281933,31
2021-09-11 19:00:00,1631412000.0,2021-09-12 02:00:00,2237479,0.1680727936503985,10.971022977586223,31
